plate_id,time_s,well,signal,source_file,row,polymer_id,sample_name
plate1,576.0,G7,52.0,testdata_251109-GOx-1.csv,G,PMBTA-10,
plate1,606.0,G7,38.0,testdata_251109-GOx-1.csv,G,PMBTA-10,
plate1,6.0,H1,312.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,36.0,H1,504.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,66.0,H1,708.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,96.0,H1,766.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,126.0,H1,714.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,156.0,H1,698.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,186.0,H1,682.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,216.0,H1,560.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,246.0,H1,490.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,276.0,H1,476.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,306.0,H1,438.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,336.0,H1,404.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,366.0,H1,416.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,396.0,H1,340.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,426.0,H1,300.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,456.0,H1,286.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,486.0,H1,280.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,516.0,H1,244.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,546.0,H1,268.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,576.0,H1,236.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,606.0,H1,192.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,6.0,H2,346.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,36.0,H2,532.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,66.0,H2,674.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,96.0,H2,752.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,126.0,H2,774.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,156.0,H2,678.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,186.0,H2,654.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,216.0,H2,614.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,246.0,H2,562.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,276.0,H2,498.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,306.0,H2,396.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,336.0,H2,424.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,366.0,H2,386.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,396.0,H2,340.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,426.0,H2,358.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,456.0,H2,302.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,486.0,H2,306.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,516.0,H2,278.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,546.0,H2,236.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,576.0,H2,252.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,606.0,H2,194.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,6.0,H3,260.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,36.0,H3,426.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,66.0,H3,596.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,96.0,H3,622.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,126.0,H3,748.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,156.0,H3,826.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,186.0,H3,740.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,216.0,H3,674.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,246.0,H3,650.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,276.0,H3,544.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,306.0,H3,494.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,336.0,H3,458.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,366.0,H3,432.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,396.0,H3,408.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,426.0,H3,374.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,456.0,H3,370.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,486.0,H3,338.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,516.0,H3,316.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,546.0,H3,280.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,576.0,H3,254.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,606.0,H3,268.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,6.0,H4,164.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,36.0,H4,268.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,66.0,H4,372.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,96.0,H4,466.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,126.0,H4,534.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,156.0,H4,622.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,186.0,H4,664.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,216.0,H4,770.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,246.0,H4,748.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,276.0,H4,758.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,306.0,H4,706.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,336.0,H4,570.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,366.0,H4,604.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,396.0,H4,500.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,426.0,H4,470.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,456.0,H4,448.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,486.0,H4,406.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,516.0,H4,366.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,546.0,H4,368.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,576.0,H4,318.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,606.0,H4,314.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,6.0,H5,160.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,36.0,H5,212.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,66.0,H5,264.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,96.0,H5,334.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,126.0,H5,400.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,156.0,H5,488.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,186.0,H5,468.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,216.0,H5,580.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,246.0,H5,650.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,276.0,H5,644.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,306.0,H5,742.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,336.0,H5,710.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,366.0,H5,756.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,396.0,H5,762.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,426.0,H5,738.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,456.0,H5,670.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,486.0,H5,702.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,516.0,H5,610.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,546.0,H5,584.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,576.0,H5,554.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,606.0,H5,446.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,6.0,H6,44.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,36.0,H6,64.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,66.0,H6,104.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,96.0,H6,102.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,126.0,H6,144.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,156.0,H6,156.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,186.0,H6,172.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,216.0,H6,190.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,246.0,H6,200.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,276.0,H6,236.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,306.0,H6,260.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,336.0,H6,274.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,366.0,H6,294.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,396.0,H6,294.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,426.0,H6,334.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,456.0,H6,336.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,486.0,H6,370.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,516.0,H6,406.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,546.0,H6,390.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,576.0,H6,396.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,606.0,H6,424.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,6.0,H7,20.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,36.0,H7,48.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,66.0,H7,38.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,96.0,H7,42.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,126.0,H7,50.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,156.0,H7,62.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,186.0,H7,54.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,216.0,H7,64.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,246.0,H7,70.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,276.0,H7,84.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,306.0,H7,100.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,336.0,H7,100.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,366.0,H7,82.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,396.0,H7,116.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,426.0,H7,116.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,456.0,H7,124.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,486.0,H7,118.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,516.0,H7,130.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,546.0,H7,158.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,576.0,H7,138.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
plate1,606.0,H7,138.0,testdata_251109-GOx-1.csv,H,PMBTA-11,
